Customer_ID,Timestamp,ingresos,puntos_lealtad,gastos_mensuales,pais
1.0,27/01/2023,21809.07,828.0,8314.15,Rusia
2.0,17/08/1990,12075.85,,9800.09,NICA
,23/07/2013,10011.41,8171.0,8092.14,china
4.0,09/03/2012,24544.44,,9183.88,Argentina
5.0,25/04/1995,,,2763.01,MEXICO
,02/02/2020,37075.52,2349.0,,Ind
7.0,20/12/2004,15261.73,4725.0,4592.47,mx
8.0,21/12/1991,49577.37,9840.0,1869.99,España
9.0,20/08/2015,47542.52,127.0,3889.59,ES
10.0,27/08/2015,12317.69,3501.0,4852.89,
11.0,13/08/1996,5855.27,4049.0,6585.97,ucraia
12.0,23/01/2001,45784.01,2825.0,3979.74,Argentina
13.0,30/01/1994,42005.65,,9588.83,Ind
14.0,09/11/1998,6722.93,2570.0,4454.03,afganistan
15.0,13/01/2007,30745.08,9323.0,1517.06,COREA
16.0,04/01/2014,10541.09,4041.0,9305.99,china
17.0,23/05/1986,7651.16,6519.0,7850.15,México
18.0,01/04/2007,31041.54,6204.0,4932.55,Peru
19.0,09/09/2003,44329.82,9965.0,8511.39,México
20.0,12/01/2019,37117.94,1836.0,6933.33,COREA
21.0,30/01/1990,48480.97,2354.0,3033.11,mx
22.0,01/08/2011,14879.89,8332.0,3719.54,peruColombia
,03/04/2025,18520.39,8176.0,8541.85,China
24.0,29/09/1999,11359.61,4782.0,3143.16,Argentina
,19/04/2008,6586.39,6599.0,5075.93,jap
,08/12/1991,,8915.0,7409.45,RUS
27.0,01/10/1994,3544.22,2298.0,1375.59,Nicaragua
28.0,05/03/2006,,4530.0,5977.65,mex
29.0,23/11/1987,9251.61,9606.0,,españa
30.0,15/07/2007,16690.16,3064.0,9817.53,mx
31.0,13/07/1988,32733.01,,,RUS
32.0,05/02/1989,17674.01,9279.0,3037.49,Ucrania
33.0,,46855.85,,7792.43,COL
34.0,19/02/1992,11871.93,7929.0,7121.15,Nicaragua
35.0,,22946.14,9926.0,2791.01,china
36.0,22/11/1989,13352.23,8203.0,7932.64,COL
37.0,20/09/1983,7165.49,3330.0,399.8,Ind
38.0,28/11/1994,37161.64,8051.0,3158.28,China
39.0,12/08/1983,,1473.0,5205.55,corea
40.0,10/09/2023,,6170.0,1736.13,Nicaragua
41.0,02/02/2018,33433.56,3437.0,,Nicaragua
42.0,19/11/1996,,2503.0,9251.47,COREA
43.0,12/07/2008,9777.14,1717.0,9386.43,España
44.0,14/11/2010,21170.29,8617.0,8205.63,afganistan
45.0,,,2364.0,2605.74,RUS
46.0,20/02/1996,13195.7,7616.0,3427.14,Nicaragua
47.0,20/06/1990,41276.4,,2981.28,RUS
48.0,22/11/1991,30171.8,,,ucraia
49.0,16/05/1989,41305.26,5276.0,7878.06,CHINA
50.0,,16496.97,2417.0,,canada
51.0,11/07/1987,23147.06,5708.0,,china
52.0,04/12/1985,26060.99,6703.0,9633.62,CA
53.0,,32720.63,1240.0,4870.97,MEXICO
54.0,05/03/1989,,8889.0,,Estados Unidos
55.0,,45742.01,8051.0,1435.96,Japon
56.0,06/12/2001,23573.42,6775.0,5406.67,AFG
57.0,04/01/1996,2203.67,9175.0,2647.63,Estados Unidos
58.0,05/12/1996,25255.0,5596.0,6728.54,Argentina
59.0,17/01/1992,31516.52,124.0,2396.67,UCRANIA
60.0,,20525.15,1933.0,4599.51,china
61.0,02/06/2007,39718.97,4005.0,9016.03,Estados Unidos
62.0,26/07/2021,42056.64,9897.0,9035.29,México
63.0,26/06/2017,2373.66,6484.0,,España
64.0,10/03/2008,30800.79,8738.0,6280.1,Ind
65.0,05/09/2019,9514.06,2434.0,2243.21,mx
66.0,,17552.28,3904.0,3888.58,México
67.0,07/10/2018,30247.94,,5099.96,
68.0,08/01/1996,1329.75,2132.0,8008.34,Peru
,08/03/2019,21994.49,,8144.77,Canadá
,24/06/2017,8784.02,3969.0,8088.54,ARG
71.0,13/12/1999,38072.95,6972.0,5616.87,ucraia
72.0,13/06/2006,25452.56,2653.0,9935.27,China
73.0,19/04/1989,38102.12,3699.0,9002.24,Estados Unidos
74.0,02/08/1999,18750.68,5519.0,2305.56,Estados Unidos
75.0,23/06/2019,,3415.0,8322.82,us
76.0,30/06/1990,,1493.0,1839.08,China
77.0,,,8868.0,9110.07,corea
78.0,16/06/2000,2541.95,3630.0,2528.69,COL
79.0,09/06/1989,41599.7,1600.0,2936.12,COREA
80.0,13/06/1989,44121.48,3181.0,3261.67,AFG
81.0,,48694.05,8712.0,132.11,Japon
82.0,23/01/1985,18483.3,8414.0,1393.17,ARG
83.0,13/12/1996,4627.43,,,jap
84.0,08/09/1985,26039.46,3509.0,7828.32,España
85.0,24/06/2011,15236.43,505.0,7957.69,ARG
86.0,12/09/1989,46348.78,3251.0,2798.8,Canadá
,09/07/1997,9625.81,3152.0,8181.36,canada
88.0,06/03/2003,30874.02,4273.0,5773.94,jap
89.0,09/02/1989,33535.97,4079.0,3352.09,corea
90.0,29/09/1988,22137.28,3712.0,4616.56,México
91.0,17/09/2011,2540.79,,7227.97,Peru
92.0,09/05/2016,,6060.0,2830.34,Estados Unidos
93.0,02/01/2014,28795.5,9111.0,1755.04,UCRANIA
94.0,27/02/2018,31307.39,4848.0,443.91,japon
95.0,17/12/2016,28513.01,5259.0,,ARG
96.0,02/07/2001,16734.54,5680.0,1103.85,Estados Unidos
97.0,27/03/2017,48032.7,878.0,,us
98.0,02/08/2020,23586.54,9895.0,5429.74,us
99.0,28/04/2009,31898.44,8953.0,2260.1,jap
100.0,09/09/2013,26213.84,5368.0,,India
101.0,14/05/1984,6156.55,91.0,5411.33,
102.0,10/06/2011,25383.75,7491.0,4450.59,PE CAUSA
103.0,25/10/1997,30814.81,8611.0,8056.78,ARG
104.0,06/04/2024,4836.34,1080.0,,us
105.0,,,5482.0,7132.51,colombia
106.0,11/01/1992,,236.0,317.37,rusia
107.0,04/12/2005,33369.3,9070.0,5538.54,RUS
108.0,,20228.77,8218.0,8384.54,México
109.0,14/04/2015,37568.34,4220.0,2899.51,China
110.0,05/04/2008,28698.99,5087.0,,ucraia
111.0,28/09/1990,4314.75,7629.0,512.02,
112.0,18/02/1993,37574.52,8111.0,7628.7,india
113.0,08/11/1983,34963.07,8632.0,8583.23,China
114.0,30/10/2012,22469.4,,942.73,ucraia
115.0,07/02/2010,37719.8,3714.0,4735.8,Nicaragua
116.0,30/05/2006,28853.22,2165.0,2492.29,NICA
117.0,,43883.61,1710.0,3190.11,Ucrania
118.0,19/03/2012,42478.12,8547.0,9456.05,españa
119.0,23/09/2016,9140.54,1713.0,9477.45,Rusia
